tweet_id,top_topic_1,top_topic_2,top_topic_3
11062,2,9,8
12975,6,7,8
11475,1,4,9
11519,1,2,0
12999,8,7,6
11975,1,4,2
13471,2,7,5
13719,6,5,9
11741,2,9,8
12023,0,7,9
12538,6,7,8
12807,2,3,7
10979,9,1,7
11143,5,6,0
12327,1,4,6
13923,2,8,3
12635,1,2,0
13233,2,7,4
11918,2,3,0
12530,1,4,6
11392,5,7,2
13624,2,7,0
11195,5,2,9
13073,7,9,8
13462,0,2,5
11667,5,2,7
11435,1,4,2
11427,1,4,5
13399,5,4,1
13077,5,7,9
11589,1,0,3
13427,6,5,9
11945,7,2,8
11397,2,9,8
12819,8,9,1
11839,5,3,9
13201,4,1,3
11011,2,9,8
11764,1,4,5
12727,7,9,5
12780,1,4,6
11134,4,9,8
13357,7,9,8
12740,1,7,5
12655,1,4,6
12704,7,2,5
12502,4,1,5
11567,4,1,5
13477,4,0,1
11204,1,2,3
12365,4,2,9
11814,2,5,7
12408,0,5,9
10955,9,8,7
12974,0,4,7
13682,3,9,2
13552,1,4,9
11597,2,6,9
11690,9,2,6
11879,2,1,9
13266,0,7,8
13839,7,2,9
12520,5,1,2
12647,0,5,2
12222,8,9,7
11165,4,9,8
12667,4,2,6
11049,2,3,6
11426,4,9,8
12815,4,7,8
11753,2,0,8
11672,3,1,2
13156,1,3,4
12185,9,0,1
12646,4,0,9
10991,5,2,3
12630,6,0,5
11903,2,4,1
11079,5,2,9
13254,7,9,8
12479,7,9,5
10980,2,9,8
13401,7,9,8
11809,7,2,1
11317,9,6,3
13311,0,2,9
11826,2,5,1
12776,5,4,2
12108,8,4,2
12513,5,8,1
13456,6,1,2
13887,0,1,2
13155,6,7,8
13405,0,9,8
13013,4,6,7
12289,2,5,4
13728,0,5,1
12067,2,1,4
11889,4,9,8
11290,5,1,9
11803,9,2,5
12608,1,7,8
11678,9,8,7
13225,1,9,8
12160,1,8,2
12060,0,5,9
12532,9,7,1
11070,3,5,1
12978,7,4,6
13891,8,4,2
11051,4,2,7
12524,8,9,7
13659,4,6,2
12709,1,3,6
11235,8,9,7
11501,2,4,9
13318,4,5,8
12941,8,7,6
11061,5,2,1
13561,6,5,9
13609,8,1,6
12961,2,1,4
13080,7,0,8
12614,7,8,0
13797,7,2,5
13815,7,9,3
13364,1,0,5
12910,7,9,5
12132,1,2,0
12232,0,9,8
12545,7,0,9
13565,4,1,5
11784,2,8,7
12899,8,4,7
13106,6,9,8
12848,8,2,4
12055,9,0,8
13220,8,9,7
12357,7,2,0
11979,0,9,8
13620,1,5,2
13523,0,9,8
13924,7,8,6
13711,9,8,7
13365,0,2,9
13918,0,9,8
12291,0,5,2
13368,9,4,5
13417,4,8,7
12979,4,7,6
11982,0,6,9
11604,2,5,7
13666,7,5,2
13825,4,6,2
11850,2,5,1
13195,0,9,8
11710,9,7,5
12144,6,9,8
11371,2,4,1
12519,7,6,8
11069,4,1,5
12358,0,7,8
13517,2,9,1
13727,1,7,0
11378,5,7,4
13791,4,1,0
12808,2,4,9
12657,7,6,5
11425,0,1,7
11977,4,1,5
11225,5,2,6
11214,2,5,0
12114,9,8,7
11081,4,0,1
12638,1,4,2
12131,1,4,2
11060,5,7,2
12123,7,5,2
12416,2,5,1
13362,2,5,1
11442,1,2,0
12585,7,4,9
11459,1,2,4
13707,1,9,2
11365,4,1,0
12168,2,7,6
12529,5,8,2
11713,5,4,6
11296,1,9,8
13359,0,2,9
13422,1,4,6
12472,6,0,5
12687,8,9,7
12568,4,0,5
13665,1,9,6
11864,2,9,8
11429,2,7,0
12495,7,6,3
11625,1,2,0
12156,7,6,5
11205,5,2,6
13485,4,1,2
12259,6,7,2
11543,2,1,4
12329,7,6,3
13608,7,1,9
13738,2,0,4
11834,2,5,7
13258,1,4,6
13109,7,8,6
13600,0,4,5
11019,7,5,4
12254,2,5,1
11353,1,9,8
11293,0,5,2
12383,1,2,4
13407,6,0,5
13541,7,4,1
12179,5,7,2
13382,2,5,6
12361,8,9,7
10990,5,4,2
12182,1,4,9
11994,1,7,3
11438,5,8,9
10969,6,0,9
12444,6,7,2
11257,9,4,8
13209,1,4,6
13755,3,9,2
12262,0,7,2
13751,2,7,8
10964,2,7,1
12783,7,6,4
11795,7,2,1
11284,2,0,7
11319,2,3,9
13547,4,1,0
13910,4,1,0
11254,7,4,5
11680,1,5,2
13508,1,9,8
11043,5,7,2
11542,1,2,9
11717,5,2,9
13366,6,9,8
13305,0,8,9
12165,7,2,4
13592,2,1,4
12674,4,1,9
12275,7,4,1
13234,0,9,8
11586,2,7,5
11168,4,0,3
12765,9,8,7
13108,7,1,3
11472,9,8,6
12169,5,1,2
12217,4,0,9
11283,2,7,9
12045,4,1,5
11720,5,1,9
11727,0,6,4
12203,1,2,4
12402,2,4,9
13684,9,4,5
13617,8,1,5
13396,2,4,9
12216,4,6,9
11356,5,9,8
13390,7,8,6
13705,9,4,5
12544,3,5,2
12194,4,2,6
12473,8,1,9
11895,1,4,6
13143,4,1,5
13567,4,6,2
12072,2,7,1
11453,1,2,4
11984,7,9,8
12797,1,7,8
11865,9,2,5
11709,8,1,2
13144,4,6,5
13759,7,8,6
11896,2,0,1
11213,2,0,9
11258,1,7,4
13734,1,4,7
11694,2,5,6
13882,0,5,4
13388,0,7,9
13008,6,7,8
13160,7,9,8
12560,0,4,3
11380,5,7,2
13464,0,7,9
12435,4,1,2
12878,4,2,1
11693,2,5,8
13191,7,2,9
11126,5,2,1
13844,2,5,4
11747,2,1,0
12400,4,0,9
13752,7,4,1
12855,4,2,5
12746,9,8,7
12377,0,2,1
12767,0,5,9
10973,5,2,1
12665,4,2,0
13455,7,9,8
11658,3,7,5
12264,8,5,2
13813,1,7,0
11292,7,5,4
11040,2,0,9
12653,2,6,9
11532,2,1,7
12268,5,4,1
12620,4,7,8
11447,2,5,4
11581,1,9,8
13063,4,5,8
11687,2,5,6
11336,2,4,1
12143,9,8,7
13575,0,9,8
11732,5,2,7
13449,5,4,2
13096,4,1,5
13681,1,9,2
12136,7,9,1
11480,1,9,8
12443,4,1,8
11358,2,9,8
11679,9,2,5
13035,7,6,8
12379,3,5,2
11083,0,7,5
13451,1,7,8
13085,8,1,2
11113,4,9,8
11598,5,2,7
13129,6,9,8
11068,2,3,6
13833,1,0,8
13696,0,4,5
13496,4,1,9
11847,2,9,8
12025,0,2,1
13475,5,0,2
12481,6,9,8
11391,5,6,9
12702,5,4,1
12794,2,4,1
11408,7,9,5
12198,4,1,0
11749,5,9,4
12152,7,6,3
12945,0,5,2
12863,1,2,0
11739,2,5,4
11364,4,1,9
13499,0,9,8
11424,0,5,4
13704,6,0,1
13901,1,2,7
13030,7,6,8
11607,9,3,5
12019,1,4,6
11590,2,0,7
13621,1,4,0
13849,5,4,1
11127,0,7,5
11676,5,1,9
13036,7,4,6
13660,4,6,7
11670,2,9,5
12881,2,5,0
13676,8,7,9
13655,0,7,9
13157,0,7,9
11770,5,9,8
12448,5,1,4
13116,1,3,6
13239,4,8,7
13138,8,9,2
12285,4,2,6
11187,2,6,5
13212,4,1,5
11804,5,1,3
11677,9,8,3
13213,7,8,1
11544,1,2,0
12167,1,4,2
11887,4,1,0
13512,4,1,2
11588,2,9,8
11104,4,9,8
13348,0,9,8
11346,5,9,8
12766,5,8,1
13804,2,4,1
13630,0,9,8
11898,7,8,6
13783,1,6,4
13302,5,6,7
11111,5,2,3
11237,5,2,9
13298,5,2,7
12980,7,6,8
13794,1,2,7
11863,5,2,1
11017,1,2,7
12640,1,0,7
12163,4,2,1
11669,6,5,9
12662,2,1,5
10983,4,1,9
13093,7,2,5
12982,6,7,8
11651,8,2,9
11559,1,2,9
12384,4,6,1
12099,5,4,1
13718,8,9,5
13217,8,9,2
11107,9,2,7
13886,2,5,6
12947,1,8,7
12882,1,0,9
12936,9,8,0
13135,7,9,8
11507,1,4,2
11743,0,2,5
12107,7,4,1
11587,5,7,2
12787,2,7,1
11755,2,5,7
12195,0,2,1
13913,0,7,1
11140,2,9,8
13510,0,5,9
13424,1,4,9
13654,7,9,8
13866,8,7,9
11692,5,2,8
13504,9,2,8
12492,0,7,9
13070,7,9,8
11306,9,3,8
13314,1,3,4
11780,9,3,7
13112,8,1,7
12137,7,2,0
13133,8,9,7
12799,4,0,9
11508,1,2,7
13817,9,2,8
11959,0,7,5
12390,8,9,7
12768,0,9,8
12445,3,0,1
11822,2,5,4
13736,7,0,5
12915,6,7,2
11350,4,1,5
11893,1,2,7
11548,1,9,8
11294,2,3,9
11685,5,1,9
12629,9,0,8
13389,8,1,7
12155,1,4,6
13638,7,9,8
12199,3,5,2
11729,0,7,2
13032,7,4,6
13363,0,7,1
12012,9,2,4
13307,4,1,3
12030,7,2,5
11874,5,3,9
11351,1,2,9
13506,2,5,9
12589,1,0,9
12845,3,0,1
12078,1,9,4
12960,7,2,8
13045,4,6,7
13404,7,9,8
13100,7,8,6
11474,1,4,0
12426,2,5,0
12286,4,7,8
13337,0,9,8
12934,7,9,5
10986,4,1,9
12219,2,4,9
12424,1,9,4
11801,0,7,2
11525,1,9,8
13042,7,4,6
12603,5,4,1
13897,1,0,5
12988,0,7,8
11922,2,9,8
13878,5,1,7
13068,7,9,8
11177,5,2,4
11733,1,9,8
11088,4,0,1
13766,7,9,1
12758,4,1,5
13252,7,0,1
12523,5,7,2
11232,4,9,8
11277,2,0,5
12879,7,5,9
12210,7,6,8
12555,1,7,5
13237,3,9,8
12507,1,4,2
11396,1,2,8
11354,4,1,9
13126,3,9,8
13856,0,2,9
13069,1,9,8
13358,1,4,6
13289,7,2,8
13941,5,6,7
12483,4,1,5
11248,1,5,4
13860,7,8,6
12118,2,5,4
11482,4,7,5
11758,2,9,8
11973,1,2,0
12992,3,9,7
11818,7,2,1
11541,1,0,9
12482,4,1,0
11566,1,4,0
12876,7,4,9
12430,2,5,1
11853,2,5,7
12488,4,0,9
11712,5,7,9
13151,7,0,1
13673,7,0,5
13603,1,9,8
11321,2,9,8
11553,1,0,9
12778,0,9,8
12518,0,5,2
13663,4,2,0
13571,7,8,6
11996,1,4,2
12929,4,7,8
11466,1,2,9
12526,9,2,4
11267,4,9,8
12146,0,6,9
12471,7,6,8
13717,3,7,9
13180,0,2,7
13848,4,1,2
10997,7,6,9
13127,4,2,9
12664,2,9,4
11512,9,3,2
12353,8,9,2
11452,1,9,8
11580,2,5,1
11711,5,2,3
13661,2,4,7
13488,1,4,9
12159,4,1,5
11869,2,9,8
12364,9,2,4
11579,1,2,5
13627,1,7,9
12553,4,1,5
11986,1,2,0
11495,2,5,6
12434,0,9,8
11868,9,2,5
13556,1,9,8
11476,1,4,9
11217,2,5,9
11355,1,9,8
11884,5,1,2
13644,1,9,8
13694,7,9,8
12661,4,2,1
13553,0,9,8
13345,3,9,8
12827,6,4,1
12606,5,4,1
12305,1,4,2
10993,1,2,5
11362,5,2,9
12990,7,6,8
11386,7,2,1
12301,8,1,9
13854,1,0,5
12226,5,2,8
12304,1,2,0
13280,7,9,8
13099,4,8,7
10963,4,2,9
11363,7,4,8
13544,0,9,8
13875,0,9,8
12737,8,2,5
13500,2,5,6
12774,9,0,1
12142,0,9,8
13017,4,7,6
12238,3,9,8
12111,5,1,4
11939,5,3,9
12278,8,4,2
12440,2,0,7
12928,9,8,7
11228,3,7,5
12802,0,9,8
11147,1,7,9
11030,4,9,8
12717,1,2,4
13937,0,2,9
13009,3,6,7
11815,2,5,6
13299,1,4,6
10971,2,9,8
13518,8,1,6
12480,1,0,7
11655,2,9,5
11463,1,2,0
11173,4,0,2
13490,7,2,9
10998,4,0,2
13809,1,7,9
13828,7,9,8
13141,6,9,8
12069,4,2,8
13876,0,7,9
12712,4,1,5
12328,7,6,5
13228,4,8,7
12044,4,6,9
11153,5,1,9
11790,1,7,0
13920,2,0,4
13648,8,7,9
13642,7,2,1
11995,4,2,1
12414,4,2,5
11526,2,5,8
13768,1,0,5
11443,1,4,2
13781,7,5,2
11172,4,9,8
13355,5,2,7
10970,4,9,8
12213,8,9,7
12593,4,1,2
12729,5,4,1
12126,1,2,8
13765,7,2,1
13019,7,6,8
11949,3,9,7
11824,2,0,9
11255,5,8,9
12959,7,8,6
11934,2,5,6
13871,3,9,1
10996,9,2,5
12912,1,9,8
12453,7,4,0
11176,2,3,4
11065,2,9,8
11339,1,9,8
11405,2,9,8
11412,1,0,2
11767,5,2,7
12021,9,7,1
13084,4,9,8
11244,5,7,1
13193,5,6,7
13145,4,5,8
11218,1,2,9
12204,7,2,5
11240,4,2,5
12449,1,0,2
12906,6,7,2
12505,3,1,5
13433,4,5,1
11568,2,1,0
12680,5,7,2
11792,2,3,1
11880,2,1,9
11393,7,1,6
13316,7,2,9
11219,2,5,6
13173,3,9,8
13598,4,1,9
12517,7,3,1
12200,0,1,9
13916,5,7,2
12541,5,4,1
11648,5,1,4
11575,1,9,8
12393,7,6,9
12602,3,0,1
13461,6,0,1
11569,1,2,0
12826,6,9,8
12151,4,1,9
12478,7,9,8
11706,1,2,4
11742,2,7,1
12028,5,4,1
11948,5,2,6
12333,4,1,5
12534,4,7,1
11221,4,2,5
13184,0,8,9
13192,7,2,8
11503,1,2,8
12016,4,2,9
12582,8,2,7
12013,5,1,4
12994,7,6,8
12742,4,0,2
13074,7,6,9
12279,7,4,0
12977,7,6,8
11631,4,5,8
12080,7,4,9
12196,4,7,1
13601,2,0,7
12559,2,4,9
13740,4,0,5
11843,2,0,5
13773,2,5,9
13587,9,0,8
11876,7,5,0
13187,5,2,7
11820,1,7,5
13450,6,9,8
11101,4,1,2
11538,0,7,9
12866,8,2,7
12158,4,2,0
13562,0,3,2
11615,1,7,6
12595,5,6,7
11160,4,9,8
13829,7,1,3
13570,8,1,7
11015,2,9,5
11313,5,0,8
11971,8,1,9
12628,7,9,5
11773,0,4,5
13873,2,7,8
11932,2,9,8
13693,7,9,8
12681,7,6,4
13189,1,2,7
11181,2,4,5
13446,4,0,2
13333,9,0,8
13117,0,9,8
13432,1,4,0
13774,2,5,4
13393,0,9,8
13535,7,0,2
11633,5,2,3
11072,7,9,0
10961,4,1,2
12663,1,4,2
13651,1,2,4
13539,0,4,2
11343,1,4,9
11904,1,0,7
11736,7,0,6
12112,9,8,0
13657,4,1,9
11697,5,2,7
12425,8,2,7
11558,2,9,8
13012,7,4,6
13206,4,6,5
11500,1,5,2
12035,0,5,1
13889,4,6,7
13944,0,7,9
12752,0,1,7
12091,8,7,9
13339,6,5,9
13632,7,8,6
13900,7,2,8
11004,2,6,7
13416,1,4,9
11638,4,1,2
13360,0,8,9
12396,0,7,2
13124,0,8,9
13787,4,1,2
11347,4,5,9
13864,8,1,9
12421,2,4,7
12063,2,3,7
11659,3,9,8
13119,8,1,7
11716,7,2,0
13857,7,2,1
12900,0,9,8
11504,2,9,8
12367,9,8,7
11241,1,0,2
12009,1,9,8
11120,4,9,8
13079,6,9,8
13658,7,2,5
11691,2,5,1
12241,8,2,7
12983,4,6,7
11146,5,2,6
12395,4,6,9
11310,5,8,9
13536,4,2,1
13113,7,8,6
13265,4,2,9
13304,2,5,1
10953,5,2,7
13576,1,4,3
12308,8,7,6
12100,6,7,2
13580,7,1,9
13888,7,9,3
13672,1,4,5
12205,0,5,1
11943,1,2,9
13385,6,5,9
13874,7,9,8
11954,5,2,9
12521,7,6,4
13614,7,0,3
11668,5,2,1
11925,5,9,8
12053,0,9,8
11875,2,9,8
13308,9,4,5
11175,5,2,0
13053,4,3,9
10976,1,2,0
13830,4,1,9
13748,3,9,1
12039,7,2,4
12057,4,1,5
13699,8,1,7
11387,5,2,9
11119,0,6,9
12624,5,4,2
12110,7,4,0
12932,7,6,8
11470,1,5,7
13418,4,0,9
12725,1,5,4
11404,5,4,1
13185,8,4,1
13594,6,7,0
13775,0,2,9
12540,0,1,9
11724,2,9,8
13917,1,0,4
13121,8,9,7
12601,8,7,6
12699,7,5,9
11082,8,1,9
11093,4,1,2
13367,7,9,8
12753,4,7,1
13816,0,1,2
13770,4,1,9
13210,4,5,8
13549,4,1,9
11629,1,9,8
12415,9,3,8
13583,7,5,1
13679,3,7,9
12040,7,9,8
13353,7,9,8
12536,4,1,0
12223,0,2,8
13294,7,5,2
12331,7,9,8
11920,2,7,0
11802,2,1,0
12437,0,9,8
13021,7,8,6
11411,1,7,0
12102,8,9,1
12288,1,7,8
12703,4,6,1
12852,3,9,8
11327,7,2,1
12399,4,0,9
13779,9,0,1
13610,7,1,8
11420,5,9,8
13159,1,4,6
11103,7,2,4
12870,1,4,6
13026,7,6,8
12404,0,2,8
11337,2,5,4
13777,2,9,8
12944,4,1,9
13204,1,3,4
12174,4,1,8
12230,0,5,9
12769,4,0,9
12432,0,9,8
11055,5,0,2
12642,9,8,7
12989,4,6,7
13832,0,9,8
13403,1,4,6
13110,0,9,8
12000,5,8,1
11908,2,8,0
13269,5,9,3
11907,2,8,9
11612,7,9,1
12134,1,8,9
13942,2,9,8
12987,4,6,7
12633,8,1,9
12485,0,9,8
13374,3,7,9
12962,1,9,8
11414,1,5,2
11167,4,9,3
12267,3,0,1
12273,8,9,1
11646,7,2,9
13838,1,2,4
11726,2,5,4
11684,1,2,6
13792,4,8,7
12258,0,9,8
13619,2,5,1
12068,7,6,8
12718,4,5,9
12839,1,2,8
13827,5,1,4
11012,9,3,8
11234,5,2,1
11190,4,0,9
13558,0,7,9
12066,9,3,8
12510,4,1,9
12773,0,2,8
11855,2,9,8
13321,7,4,1
13936,2,5,4
13582,8,9,2
13384,3,9,0
12965,0,7,8
13840,0,2,9
12824,3,5,2
11517,5,2,6
12942,4,2,1
11778,7,2,1
12666,9,8,0
11725,7,1,2
11102,2,9,8
13303,2,1,0
11345,2,7,5
11522,1,9,8
12125,6,0,5
11250,0,7,5
13380,7,9,8
12816,4,1,0
11188,9,1,2
11821,2,9,1
13824,4,6,7
13596,2,5,1
11705,2,5,7
12086,2,5,1
11883,5,3,0
13643,0,5,4
13419,7,9,8
12888,9,8,0
11530,2,1,9
12245,9,5,2
12823,5,6,7
11291,2,7,1
11830,2,1,7
11641,4,1,5
12347,6,7,8
13249,7,8,6
13758,2,1,7
12083,9,0,8
13611,7,8,1
11383,2,9,8
13115,4,1,5
11473,9,8,7
11776,2,9,8
11374,0,7,2
11535,0,5,2
13071,1,4,9
12173,7,4,0
12022,7,5,9
11370,1,2,7
11942,2,3,9
11155,2,5,4
13175,4,8,7
12954,4,6,2
11666,1,9,8
11461,2,4,1
13807,4,1,2
12429,4,1,6
12020,0,1,7
12963,0,4,1
13808,2,7,5
13483,1,7,9
11496,1,2,3
13710,5,9,8
13301,8,9,2
13394,6,9,8
12344,5,1,2
11264,5,1,2
12984,8,6,7
13902,7,2,1
12224,0,4,9
12386,7,2,5
12277,5,1,4
11523,1,9,5
11259,2,3,1
11166,4,9,8
13330,5,1,4
13232,1,3,6
13190,0,9,8
13757,8,1,9
12986,7,4,6
13104,7,0,1
11840,2,5,7
11533,9,3,5
10956,6,5,8
12706,1,2,4
13714,4,7,0
12498,1,2,0
13581,2,0,1
12034,8,7,6
12079,2,5,0
11919,2,9,8
12689,5,8,2
13320,7,9,8
11368,1,4,9
11199,4,2,9
12705,7,9,5
12908,2,7,6
13540,2,1,3
13811,5,4,1
13293,3,9,2
13602,2,9,8
13343,7,8,6
11185,2,5,3
12097,1,9,8
13425,4,2,1
13465,4,7,2
12612,5,1,4
11059,2,9,8
12335,2,1,5
13926,7,5,2
11203,1,2,9
12598,0,9,8
11085,1,4,6
11572,5,0,2
13313,6,9,8
13585,2,0,3
13877,5,1,4
12719,7,1,5
13058,8,9,4
11960,2,5,4
13059,0,7,8
13670,1,2,9
12713,2,5,4
11637,5,9,8
13282,7,9,8
12924,8,9,1
11245,4,9,8
12547,9,8,0
13725,8,1,4
12796,4,2,5
13414,7,9,8
12103,2,5,3
12683,2,3,7
13218,7,9,8
13869,3,9,2
13263,8,9,2
11289,5,2,0
11372,1,9,8
12133,9,8,5
13769,0,8,9
11534,2,1,9
11563,1,2,9
12032,1,2,4
11585,2,4,9
12905,4,1,2
11086,4,2,1
12841,5,7,2
12953,0,9,8
11210,4,0,7
11722,0,5,2
13205,7,0,1
12450,1,7,8
11689,1,5,0
12252,8,1,4
12307,1,8,9
11271,7,4,2
11013,2,5,4
12297,7,2,5
11282,2,0,9
13211,7,0,2
11665,5,6,3
11917,0,5,1
11888,2,5,4
12760,0,9,8
13662,2,4,1
13678,7,5,6
12446,8,9,1
11202,4,9,8
12851,6,5,9
11856,2,5,4
12352,7,3,1
11620,5,7,9
11239,8,1,9
13735,7,5,2
13421,6,0,5
11991,7,6,5
11131,9,5,7
11273,2,1,3
12688,9,2,4
13163,7,9,8
12762,2,0,7
11493,5,7,2
12056,5,2,8
11781,2,7,1
13346,3,9,8
13664,1,2,7
11010,2,3,9
11297,1,2,8
11094,1,4,9
12846,1,4,2
12966,4,7,6
13906,2,4,1
13686,4,7,3
12964,4,1,0
11531,2,9,8
13932,6,2,0
13284,1,6,4
12679,1,4,8
12087,0,9,8
12621,0,7,5
13788,7,2,1
12512,7,4,0
11057,2,1,4
13859,8,1,7
13480,4,0,1
12149,7,4,1
11502,9,8,7
11033,4,2,7
13550,7,1,9
11545,1,0,2
13150,3,9,2
13324,2,5,6
12861,8,1,4
12382,7,2,5
12864,9,5,2
12249,6,0,8
13922,5,2,7
12401,0,4,3
12119,5,4,2
13016,6,2,1
12354,0,5,2
11565,1,9,8
12556,4,0,9
12600,1,9,8
13352,2,4,6
12904,2,6,9
11537,2,6,5
12227,1,3,6
13700,7,8,6
11789,3,5,0
11941,5,3,9
13843,2,7,1
11652,4,9,8
13168,6,9,8
11657,4,1,5
13760,7,8,6
11052,4,2,7
12527,4,2,9
11547,1,2,8
13667,8,3,9
11842,2,5,7
11105,4,0,1
12293,9,8,0
12089,5,6,7
11046,0,7,5
11873,2,5,0
13181,0,2,9
11281,2,9,8
13090,0,8,9
12470,7,2,5
11846,5,9,8
13147,0,9,8
11432,1,2,5
13279,4,2,9
13793,0,2,9
13703,0,9,8
11777,2,7,4
11076,1,4,9
11630,1,4,0
13264,8,9,4
11812,5,0,3
12701,0,1,9
11785,2,5,4
11467,1,9,8
11095,7,9,1
13572,0,9,8
11116,5,2,3
13526,2,4,7
12810,1,9,4
11464,1,8,2
11946,2,1,5
13701,0,6,2
12652,7,6,3
11999,7,4,0
13397,1,8,9
13078,7,9,8
11385,7,8,6
13224,4,9,8
11529,1,9,8
12920,1,0,2
12795,0,5,9
11958,7,0,9
12381,0,1,9
11910,1,4,6
11989,7,9,8
13697,7,9,3
12956,8,1,7
13586,7,5,2
12682,1,9,8
12897,9,8,0
12604,4,1,8
13387,4,6,2
12948,7,2,9
11981,9,8,7
11483,7,9,0
11515,2,9,5
13043,7,6,8
12150,2,6,9
12916,5,4,1
12711,2,5,9
13640,7,2,8
13438,4,0,9
12385,0,5,1
12781,5,7,1
12970,6,7,8
13579,0,1,9
13669,2,5,9
12537,4,2,6
11196,5,1,9
12756,0,7,5
12350,1,8,7
13003,7,8,6
12785,5,2,8
13502,7,5,2
12976,7,6,8
12178,0,5,2
13771,4,1,2
11554,1,4,2
13858,7,1,3
11988,4,0,9
11970,7,9,8
11007,1,3,2
12566,4,2,5
13800,8,7,1
13631,4,1,2
10977,4,7,0
10999,5,2,7
11851,2,5,7
11900,2,9,8
12061,1,3,6
12576,2,5,1
12873,5,1,4
13111,9,8,7
12181,5,2,7
11269,1,5,4
13742,5,2,7
12234,2,1,4
12059,4,1,5
13326,4,1,9
12533,0,1,7
12491,9,0,1
11215,5,2,0
11819,5,9,8
12580,5,1,2
13286,7,1,3
13208,0,9,8
12565,1,2,4
13383,0,9,8
13413,4,0,9
11699,7,9,8
11828,2,9,8
12788,1,2,4
13812,7,9,3
13798,7,2,8
11881,9,3,8
13467,5,6,7
11446,1,2,9
11926,2,9,8
13723,2,5,0
12891,9,8,0
12868,0,5,2
13215,0,4,3
13049,7,6,8
11499,2,7,5
13219,7,9,8
12634,8,2,5
12913,3,0,1
12669,7,4,0
12850,1,5,4
11433,5,2,7
12339,2,9,4
